ID:	5114
Title:	Hagane no Renkinjutsushi: FULLMETAL ALCHEMIST
Title:	鋼の錬金術師 FULLMETAL ALCHEMIST
Title:	Fullmetal Alchemist: Brotherhood
Tag:	Anachronism
Tag:	Steampunk
Tag:	Disability
Tag:	Anti-Hero
Tag:	Vore
Tag:	Politics
Tag:	Tsundere
Tag:	Demons
Tag:	Guns
Tag:	Revenge
Tag:	Necromancy
Tag:	Tomboy
Tag:	Chibi
Tag:	Body Horror
Tag:	Fugitive
Tag:	Conspiracy
Tag:	Ensemble Cast
Tag:	Trains
Tag:	War
Tag:	Gore
Tag:	Shounen
Tag:	Shapeshifting
Tag:	Lost Civilization
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Swordplay
Tag:	Tanned Skin
Tag:	Philosophy
Tag:	Crossdressing
Tag:	Tragedy
Tag:	Slapstick
Tag:	Primarily Male Cast
Tag:	Gods
Tag:	Cannibalism
Tag:	Travel
Tag:	Adoption
Tag:	Desert
Tag:	Religion
Tag:	Alchemy
Tag:	Military
Tag:	Foreign
Tag:	Snowscape
Tag:	Dissociative Identities
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Cyborg
Tag:	Super Power
Tag:	Chimera
