ID:	5114
Title:	Fullmetal Alchemist: Brotherhood
Title:	鋼の錬金術師 FULLMETAL ALCHEMIST
Title:	Hagane no Renkinjutsushi: FULLMETAL ALCHEMIST
Tag:	Guns
Tag:	Snowscape
Tag:	Super Power
Tag:	Desert
Tag:	Adoption
Tag:	Gods
Tag:	Foreign
Tag:	Cyborg
Tag:	Crossdressing
Tag:	Primarily Male Cast
Tag:	Revenge
Tag:	Alchemy
Tag:	Vore
Tag:	Cannibalism
Tag:	Tomboy
Tag:	Anti-Hero
Tag:	War
Tag:	Disability
Tag:	Shounen
Tag:	Heterosexual
Tag:	Military
Tag:	Necromancy
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Fugitive
Tag:	Trains
Tag:	Steampunk
Tag:	Swordplay
Tag:	Travel
Tag:	Coming of Age
Tag:	Religion
Tag:	Philosophy
Tag:	Shapeshifting
Tag:	Lost Civilization
Tag:	Slapstick
Tag:	Body Horror
Tag:	Tsundere
Tag:	Conspiracy
Tag:	Dissociative Identities
Tag:	Chibi
Tag:	Chimera
Tag:	Anachronism
Tag:	Tanned Skin
Tag:	Politics
Tag:	Tragedy
Tag:	Kuudere
