ID:	5114
Title:	鋼の錬金術師 FULLMETAL ALCHEMIST
Title:	Hagane no Renkinjutsushi: FULLMETAL ALCHEMIST
Title:	Fullmetal Alchemist: Brotherhood
Tag:	Tragedy
Tag:	Super Power
Tag:	Desert
Tag:	Slapstick
Tag:	Dissociative Identities
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Fugitive
Tag:	Gods
Tag:	Anachronism
Tag:	Cannibalism
Tag:	Tsundere
Tag:	Gore
Tag:	Religion
Tag:	Trains
Tag:	Crossdressing
Tag:	Snowscape
Tag:	Conspiracy
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Lost Civilization
Tag:	Ensemble Cast
Tag:	Body Horror
Tag:	Cyborg
Tag:	Travel
Tag:	Politics
Tag:	Foreign
Tag:	Guns
Tag:	Swordplay
Tag:	Necromancy
Tag:	Primarily Male Cast
Tag:	War
Tag:	Steampunk
Tag:	Chibi
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Tomboy
Tag:	Revenge
Tag:	Alchemy
Tag:	Chimera
Tag:	Shapeshifting
Tag:	Military
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Disability
Tag:	Vore
Tag:	Demons
Tag:	Adoption
Related:	30025
Related:	9135
Related:	6421
Related:	18134
Related:	121
Related:	5146
Related:	5147
Related:	5148
Related:	5149
Related:	7902
