ID:	205
Title:	Samurai Champloo
Title:	サムライチャンプルー
Tag:	Noir
Tag:	Historical
Tag:	Yakuza
Tag:	Baseball
Tag:	Martial Arts
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Anachronism
Tag:	Crossdressing
Tag:	Religion
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Politics
Tag:	Travel
Tag:	Prostitution
Tag:	Orphan
Tag:	Drugs
Tag:	Swordplay
Tag:	Ninja
Tag:	Zombie
Tag:	Nudity
Tag:	Assassins
Tag:	LGBTQ+ Themes
Tag:	Rural
Tag:	Language Barrier
Tag:	Anti-Hero
Tag:	Samurai
Related:	30512
Related:	26550
