ID:	5958
Title:	そらのおとしもの
Title:	Sora no Otoshimono
Title:	Heaven's Lost Property
Tag:	Aliens
Tag:	Yakuza
Tag:	Angels
Tag:	Artificial Intelligence
Tag:	Kuudere
Tag:	Shrine Maiden
Tag:	Memory Manipulation
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Gender Bending
Tag:	Female Harem
Tag:	School
Tag:	Mafia
Tag:	Nudity
Tag:	Robots
Tag:	Chibi
Tag:	Heterosexual
Tag:	Outdoor
Tag:	Rural
Tag:	School Club
Tag:	Feet
Tag:	Surreal Comedy
Related:	38144
Related:	95876
Related:	65253
Related:	32423
Related:	32425
Related:	5484
Related:	7858
Related:	8407
