ID:	853
Title:	Ouran High School Host Club
Title:	桜蘭高校ホスト部
Title:	Ouran Koukou Host Club
Tag:	Yakuza
Tag:	Love Triangle
Tag:	Martial Arts
Tag:	Unrequited Love
Tag:	Crossdressing
Tag:	Primarily Teen Cast
Tag:	Cute Boys Doing Cute Things
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Food
Tag:	Parody
Tag:	Male Harem
Tag:	Gangs
Tag:	Meta
Tag:	Shoujo
Tag:	Delinquents
Tag:	School
Tag:	Primarily Male Cast
Tag:	LGBTQ+ Themes
Tag:	Chibi
Tag:	Heterosexual
Tag:	Twins
Tag:	School Club
Tag:	Found Family
Tag:	Tomboy
Tag:	Surreal Comedy
Tag:	Femboy
Tag:	Ojou-sama
Tag:	Mixed Gender Harem
Related:	1513
Related:	30030
