ID:	853
Title:	Ouran High School Host Club
Title:	Ouran Koukou Host Club
Title:	桜蘭高校ホスト部
Tag:	Unrequited Love
Tag:	Male Harem
Tag:	School
Tag:	Crossdressing
Tag:	Primarily Male Cast
Tag:	Surreal Comedy
Tag:	Tomboy
Tag:	Female Protagonist
Tag:	Twins
Tag:	School Club
Tag:	Parody
Tag:	Heterosexual
Tag:	Ensemble Cast
Tag:	Cute Boys Doing Cute Things
Tag:	Femboy
Tag:	Meta
Tag:	Love Triangle
Tag:	Episodic
Tag:	Primarily Teen Cast
Tag:	Ojou-sama
Tag:	Gangs
Tag:	LGBTQ+ Themes
Tag:	Chibi
Tag:	Yakuza
Tag:	Mixed Gender Harem
Tag:	Delinquents
Tag:	Found Family
Tag:	Shoujo
Tag:	Food
Tag:	Martial Arts
