ID:	853
Title:	桜蘭高校ホスト部
Title:	Ouran Koukou Host Club
Title:	Ouran High School Host Club
Tag:	School
Tag:	Femboy
Tag:	Tomboy
Tag:	Chibi
Tag:	Found Family
Tag:	Unrequited Love
Tag:	Twins
Tag:	Ojou-sama
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Male Harem
Tag:	LGBTQ+ Themes
Tag:	Shoujo
Tag:	School Club
Tag:	Parody
Tag:	Delinquents
Tag:	Heterosexual
Tag:	Yakuza
Tag:	Cute Boys Doing Cute Things
Tag:	Meta
Tag:	Crossdressing
Tag:	Love Triangle
Tag:	Primarily Male Cast
Tag:	Martial Arts
Tag:	Mixed Gender Harem
Tag:	Primarily Teen Cast
Tag:	Episodic
Tag:	Food
Tag:	Female Protagonist
Tag:	Gangs
