ID:	740
Title:	美少女戦士セーラームーン R
Title:	Bishoujo Senshi Sailor Moon R
Title:	Sailor Moon R
Tag:	Tragedy
Tag:	Super Power
Tag:	Aliens
Tag:	Space
Tag:	Tokusatsu
Tag:	Shrine Maiden
Tag:	Unrequited Love
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Body Horror
Tag:	Rehabilitation
Tag:	Time Manipulation
Tag:	Reincarnation
Tag:	Mermaid
Tag:	Shoujo
Tag:	School
Tag:	Urban Fantasy
Tag:	War
Tag:	Age Gap
Tag:	Henshin
Tag:	Magic
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Found Family
Tag:	Revenge
Tag:	Superhero
Tag:	Demons
Related:	1376
Related:	1377
Related:	1378
Related:	1379
Related:	30092
Related:	530
Related:	531
Related:	532
Related:	26873
Related:	14751
