ID:	122
Title:	Full Moon wo Sagashite
Title:	Full Moon
Title:	満月をさがして
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Angels
Tag:	Denpa
Tag:	Unrequited Love
Tag:	Primarily Child Cast
Tag:	Female Protagonist
Tag:	Afterlife
Tag:	Youkai
Tag:	Suicide
Tag:	Reincarnation
Tag:	Mythology
Tag:	Kemonomimi
Tag:	Orphan
Tag:	Shoujo
Tag:	School
Tag:	Urban Fantasy
Tag:	Nekomimi
Tag:	Age Gap
Tag:	Animals
Tag:	Henshin
Tag:	Heterosexual
Tag:	Musical Theater
Tag:	Found Family
Tag:	Philosophy
Tag:	Disability
Tag:	Work
Tag:	Rehabilitation
Tag:	Idol
Related:	30008
Related:	29105
Related:	1996
Related:	316
