ID:	1088
Title:	Choujikuu Yousai Macross
Title:	Macross
Title:	超時空要塞マクロス
Tag:	Aliens
Tag:	Love Triangle
Tag:	Male Protagonist
Tag:	Lost Civilization
Tag:	Space
Tag:	War
Tag:	Real Robot
Tag:	Idol
Tag:	Military
Tag:	Space Opera
Tag:	Crossdressing
Tag:	Time Skip
Tag:	Heterosexual
Tag:	Aviation
Tag:	Musical Theater
Tag:	Primarily Adult Cast
Tag:	Incest
Related:	1504
Related:	1089
Related:	194
Related:	1892
Related:	1893
Related:	23078
Related:	1895
Related:	1896
Related:	87239
Related:	165831
Related:	47259
Related:	46863
Related:	90129
Related:	46675
Related:	474
Related:	5051
