ID:	21672
Title:	戦姫絶唱シンフォギア AXZ
Title:	Senki Zesshou Symphogear AXZ
Title:	Symphogear AXZ
Tag:	Tragedy
Tag:	Aliens
Tag:	Urban
Tag:	Tanks
Tag:	Gods
Tag:	Cult
Tag:	Yuri
Tag:	Primarily Female Cast
Tag:	Transgender
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Mythology
Tag:	Orphan
Tag:	Drugs
Tag:	Swordplay
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Alchemy
Tag:	Motorcycles
Tag:	Philosophy
Tag:	Idol
Related:	21673
Related:	22190
Related:	20560
Related:	71537
Related:	101104
Related:	11027
Related:	133265
Related:	11030
