ID:	151379
Title:	Akiba Maid War
Title:	Akiba Meido Sensou
Title:	アキバ冥途戦争
Tag:	Gambling
Tag:	Tragedy
Tag:	Yakuza
Tag:	Time Skip
Tag:	Urban
Tag:	Slapstick
Tag:	Baseball
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Anachronism
Tag:	Gore
Tag:	Boxing
Tag:	Homeless
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Food
Tag:	Parody
Tag:	Restaurant
Tag:	Gangs
Tag:	Guns
Tag:	Kemonomimi
Tag:	Orphan
Tag:	Ninja
Tag:	Nudity
Tag:	War
Tag:	Coming of Age
Tag:	Found Family
Tag:	Revenge
Tag:	Surreal Comedy
Tag:	Fishing
Tag:	Poker
Tag:	Otaku Culture
Tag:	Gyaru
Tag:	Anti-Hero
Tag:	Disability
Tag:	Work
Tag:	Maids
Related:	89569
Related:	168676
