ID:	127401
Title:	プラチナエンド
Title:	Platinum End
Tag:	Tragedy
Tag:	Super Power
Tag:	Archery
Tag:	Urban
Tag:	Angels
Tag:	Kuudere
Tag:	Gods
Tag:	Denpa
Tag:	Gore
Tag:	Religion
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Bullying
Tag:	Crime
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Cosmic Horror
Tag:	Suicide
Tag:	Survival
Tag:	Urban Fantasy
Tag:	Henshin
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	Battle Royale
Tag:	CGI
Tag:	Rape
Tag:	Philosophy
Tag:	Time Skip
Tag:	Yandere
Related:	64361
Related:	50701
Related:	86526
Related:	140687
