ID:	3785
Title:	Evangelion: 3.0 You Can (Not) Redo
Title:	Evangelion Shin Movie: Kyuu
Title:	ヱヴァンゲリヲン新劇場版:Q
Tag:	Tomboy
Tag:	Tragedy
Tag:	Memory Manipulation
Tag:	Boys' Love
Tag:	Super Robot
Tag:	Primarily Teen Cast
Tag:	CGI
Tag:	Post-Apocalyptic
Tag:	Male Protagonist
Tag:	Denpa
Tag:	Philosophy
Tag:	LGBTQ+ Themes
Tag:	Gore
Tag:	Time Skip
Tag:	Meta
Tag:	Bisexual
Tag:	Alternate Universe
Tag:	Kaiju
Related:	63041
Related:	101092
Related:	22150
Related:	155399
Related:	3784
Related:	3786
Related:	100330
Related:	59183
Related:	4533
Related:	4534
Related:	135927
Related:	78453
