ID:	113428
Title:	Bishounen Tanteidan
Title:	Pretty Boy Detective Club
Title:	美少年探偵団
Tag:	Gambling
Tag:	Crossdressing
Tag:	Conspiracy
Tag:	Primarily Child Cast
Tag:	Primarily Teen Cast
Tag:	Cute Boys Doing Cute Things
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Gender Bending
Tag:	Male Harem
Tag:	Meta
Tag:	School
Tag:	Primarily Male Cast
Tag:	Astronomy
Tag:	Chibi
Tag:	Coming of Age
Tag:	School Club
Tag:	Detective
Tag:	Military
Tag:	Philosophy
Tag:	Agender
Tag:	Femboy
Related:	100995
Related:	36781
Related:	110415
Related:	55859
Related:	55861
Related:	103100
