ID:	112125
Title:	Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II: Mujintou ni Yakusou wo Motomeru no wa Machigatteiru Darou ka
Title:	Is It Wrong to Try to Pick Up Girls in a Dungeon? II: Is It Wrong to Go Searching for Herbs on a Deserted Island?
Title:	ダンジョンに出会いを求めるのは間違っているだろうかⅡ 無人島に薬草を求めるのは間違っているだろうか
Tag:	Tomboy
Tag:	Surreal Comedy
Tag:	Aliens
Tag:	Kemonomimi
Tag:	Dungeon
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Politics
Tag:	Chibi
Tag:	Gods
Tag:	Crossdressing
Tag:	Nudity
Tag:	Amnesia
Tag:	Meta
Related:	35236
Related:	101167
