ID:	97940
Title:	Black Clover
Title:	ブラッククローバー
Tag:	Super Power
Tag:	Orphan
Tag:	Class Struggle
Tag:	Adoption
Tag:	Cult
Tag:	Time Skip
Tag:	Espionage
Tag:	Revenge
Tag:	Cultivation
Tag:	Tomboy
Tag:	Disability
Tag:	Shounen
Tag:	Heterosexual
Tag:	Demons
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Elf
Tag:	Male Protagonist
Tag:	Love Triangle
Tag:	Swordplay
Tag:	Suicide
Tag:	Travel
Tag:	Age Regression
Tag:	Lost Civilization
Tag:	Tsundere
Tag:	Nun
Tag:	Conspiracy
Tag:	Dissociative Identities
Tag:	Magic
Tag:	Reincarnation
Tag:	Dungeon
Tag:	Found Family
Tag:	Food
Tag:	Kuudere
