ID:	97940
Title:	Black Clover
Title:	ブラッククローバー
Tag:	Disability
Tag:	Tsundere
Tag:	Demons
Tag:	Revenge
Tag:	Tomboy
Tag:	Found Family
Tag:	Cultivation
Tag:	Age Regression
Tag:	Reincarnation
Tag:	Conspiracy
Tag:	Ensemble Cast
Tag:	Nun
Tag:	Shounen
Tag:	Suicide
Tag:	Magic
Tag:	Lost Civilization
Tag:	Dungeon
Tag:	Elf
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Swordplay
Tag:	Love Triangle
Tag:	Orphan
Tag:	Super Power
Tag:	Adoption
Tag:	Travel
Tag:	Cult
Tag:	Dissociative Identities
Tag:	Class Struggle
Tag:	Espionage
Tag:	Food
Tag:	Male Protagonist
Tag:	Time Skip
Tag:	Bullying
