ID:	139630
Title:	僕のヒーローアカデミア６
Title:	Boku no Hero Academia 6
Title:	My Hero Academia Season 6
Title:	Boku no Hero Academia 6th Season
Tag:	Tragedy
Tag:	Super Power
Tag:	Post-Apocalyptic
Tag:	Gore
Tag:	Conspiracy
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Terrorism
Tag:	Boarding School
Tag:	Espionage
Tag:	War
Tag:	Assassins
Tag:	Revenge
Tag:	CGI
Tag:	Superhero
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Bisexual
Related:	163139
Related:	84419
Related:	90149
Related:	117193
Related:	63563
Related:	63565
Related:	85486
Related:	169402
Related:	161981
Related:	85374
