ID:	21718
Title:	Fate/stay night[Heaven's Feel] ⅠⅠ.lost butterfly
Title:	Fate/stay night [Heaven's Feel] II. lost butterfly
Tag:	Tragedy
Tag:	Super Power
Tag:	Archery
Tag:	Love Triangle
Tag:	Urban
Tag:	Kuudere
Tag:	Cannibalism
Tag:	Gore
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Food
Tag:	Body Horror
Tag:	Cosmic Horror
Tag:	Orphan
Tag:	Swordplay
Tag:	School
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Assassins
Tag:	Magic
Tag:	Heterosexual
Tag:	Found Family
Tag:	Battle Royale
Tag:	CGI
Tag:	Superhero
Tag:	Rape
Tag:	Yandere
Tag:	Disability
Tag:	Demons
Tag:	Adoption
Related:	86182
Related:	29286
Related:	11123
Related:	11126
Related:	21719
Related:	20791
