ID:	20613
Title:	アカメが斬る！
Title:	Akame ga Kill!
Tag:	Tragedy
Tag:	Super Power
Tag:	Love Triangle
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Kaiju
Tag:	Crime
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Politics
Tag:	Time Manipulation
Tag:	Guns
Tag:	Kemonomimi
Tag:	Swordplay
Tag:	Female Harem
Tag:	Assassins
Tag:	Nekomimi
Tag:	Henshin
Tag:	Heterosexual
Tag:	Tomboy
Tag:	Revenge
Tag:	Shapeshifting
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Demons
Related:	9433
Related:	9083
Related:	55132
Related:	20775
