ID:	531
Title:	Bishoujo Senshi Sailor Moon R: THE MOVIE
Title:	美少女戦士セーラームーンＲ THE MOVIE
Title:	Sailor Moon R: The Movie
Tag:	Super Power
Tag:	Boys' Love
Tag:	Aliens
Tag:	Space
Tag:	Tokusatsu
Tag:	Shrine Maiden
Tag:	Unrequited Love
Tag:	Primarily Child Cast
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Reincarnation
Tag:	Shoujo
Tag:	Urban Fantasy
Tag:	Space Opera
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Heterosexual
Tag:	Found Family
Related:	1122
Related:	1123
Related:	1124
Related:	740
Related:	997
Related:	2937
