ID:	102976
Title:	KONOSUBA -God's blessing on this wonderful world!- Legend of Crimson
Title:	Kono Subarashii Sekai ni Shukufuku wo! Kurenai Densetsu
Title:	この素晴らしい世界に祝福を！紅伝説
Tag:	Dullahan
Tag:	Futanari
Tag:	Isekai
Tag:	Satire
Tag:	Tanned Skin
Tag:	Gods
Tag:	Primarily Female Cast
Tag:	Transgender
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Afterlife
Tag:	Masochism
Tag:	Swordplay
Tag:	Chuunibyou
Tag:	Magic
Tag:	Chimera
Tag:	Goblin
Tag:	Demons
Related:	21699
Related:	136804
Related:	85702
Related:	54028
Related:	60206
Related:	24124
Related:	86238
Related:	31615
