ID:	105334
Title:	Fruits Basket: 1st Season
Title:	Fruits Basket (2019)
Title:	フルーツバスケット 1st Season
Title:	Fruits Basket 1st Season
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Kuudere
Tag:	Denpa
Tag:	Unrequited Love
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Memory Manipulation
Tag:	Homeless
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Body Horror
Tag:	Gender Bending
Tag:	Male Harem
Tag:	Suicide
Tag:	Gangs
Tag:	Agriculture
Tag:	Mythology
Tag:	Kemonomimi
Tag:	Orphan
Tag:	Shoujo
Tag:	Delinquents
Tag:	School
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Nudity
Tag:	Nekomimi
Tag:	LGBTQ+ Themes
Tag:	Animals
Tag:	Chibi
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Found Family
Tag:	School Club
Tag:	Card Battle
Tag:	Shapeshifting
Tag:	Femboy
Tag:	Yandere
Tag:	Amnesia
Tag:	Rehabilitation
Related:	111762
Related:	26709
Related:	30102
Related:	26711
Related:	34840
Related:	120
