ID:	105334
Title:	Fruits Basket (2019)
Title:	Fruits Basket: 1st Season
Title:	フルーツバスケット 1st Season
Tag:	Unrequited Love
Tag:	Orphan
Tag:	Male Harem
Tag:	School
Tag:	Yandere
Tag:	Amnesia
Tag:	Crossdressing
Tag:	Primarily Male Cast
Tag:	Nekomimi
Tag:	Family Life
Tag:	Fairy Tale
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Animals
Tag:	School Club
Tag:	Mythology
Tag:	Heterosexual
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Femboy
Tag:	Card Battle
Tag:	Love Triangle
Tag:	Denpa
Tag:	Episodic
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Shapeshifting
Tag:	Slapstick
Tag:	Kemonomimi
Tag:	Gangs
Tag:	Body Horror
Tag:	Tsundere
Tag:	LGBTQ+ Themes
Tag:	Chibi
Tag:	Gender Bending
Tag:	Urban Fantasy
Tag:	Delinquents
Tag:	Found Family
Tag:	Shoujo
Tag:	Memory Manipulation
Tag:	Agriculture
Tag:	Homeless
Tag:	Rehabilitation
Tag:	Kuudere
