ID:	105334
Title:	Fruits Basket (2019)
Title:	Fruits Basket: 1st Season
Title:	フルーツバスケット 1st Season
Tag:	Kemonomimi
Tag:	School
Tag:	Gender Bending
Tag:	Femboy
Tag:	Tsundere
Tag:	Chibi
Tag:	Family Life
Tag:	Fairy Tale
Tag:	Body Horror
Tag:	Found Family
Tag:	Unrequited Love
Tag:	Amnesia
Tag:	Ensemble Cast
Tag:	Male Harem
Tag:	Homeless
Tag:	Animals
Tag:	Suicide
Tag:	Shapeshifting
Tag:	Memory Manipulation
Tag:	LGBTQ+ Themes
Tag:	Nudity
Tag:	Shoujo
Tag:	School Club
Tag:	Nekomimi
Tag:	Bullying
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Delinquents
Tag:	Agriculture
Tag:	Mythology
Tag:	Yandere
Tag:	Love Triangle
Tag:	Crossdressing
Tag:	Rehabilitation
Tag:	Slapstick
Tag:	Orphan
Tag:	Card Battle
Tag:	Primarily Male Cast
Tag:	Denpa
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Episodic
Tag:	Coming of Age
Tag:	Female Protagonist
Tag:	Gangs
