ID:	162780
Title:	魔法少女にあこがれて
Title:	Mahou Shoujo ni Akogarete
Title:	Gushing Over Magical Girls
Tag:	Bondage
Tag:	Tentacles
Tag:	Yuri
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Parody
Tag:	Sadism
Tag:	Exhibitionism
Tag:	Seinen
Tag:	Masochism
Tag:	Meta
Tag:	Guns
Tag:	Age Regression
Tag:	School
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Cultivation
Tag:	Handjob
Tag:	Rape
Tag:	Shapeshifting
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Threesome
Related:	109017
Related:	85011
