ID:	21509
Title:	Danganronpa 3: The End of Hope’s Peak High School - Future Arc
Title:	ダンガンロンパ３ –The End of 希望ヶ峰学園– 未来編
Title:	Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen
Tag:	Tragedy
Tag:	Dystopian
Tag:	Battle Royale
Tag:	CGI
Tag:	Post-Apocalyptic
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Detective
Tag:	LGBTQ+ Themes
Tag:	Suicide
Tag:	Robots
Tag:	Gore
Tag:	Death Game
Tag:	Primarily Adult Cast
Related:	117632
Related:	39039
Related:	117539
Related:	115236
Related:	97672
Related:	36297
Related:	41097
Related:	41193
Related:	17711
Related:	87029
Related:	113050
Related:	39007
