ID:	227
Title:	フリクリ
Title:	FLCL
Tag:	Aliens
Tag:	Super Robot
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Baseball
Tag:	Gods
Tag:	Denpa
Tag:	Kaiju
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Parody
Tag:	Body Horror
Tag:	Meta
Tag:	Guns
Tag:	Nudity
Tag:	Real Robot
Tag:	Age Gap
Tag:	Robots
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Surreal Comedy
Tag:	Mopeds
Tag:	CGI
Tag:	Philosophy
Tag:	Amnesia
Tag:	Vore
Related:	32037
Related:	32039
Related:	11176
Related:	21746
Related:	30646
Related:	38173
