ID:	100878
Title:	劇場版 幼女戦記
Title:	Youjo Senki Movie
Title:	Saga of Tanya the Evil - the Movie -
Tag:	Guns
Tag:	Historical
Tag:	Reincarnation
Tag:	Tragedy
Tag:	Revenge
Tag:	Isekai
Tag:	CGI
Tag:	Female Protagonist
Tag:	Primarily Male Cast
Tag:	War
Tag:	Gender Bending
Tag:	Gods
Tag:	Military
Tag:	Anti-Hero
Tag:	Magic
Tag:	Primarily Adult Cast
Tag:	Foreign
Related:	97216
Related:	21865
Related:	59148
Related:	21613
Related:	21877
Related:	135865
Related:	135866
Related:	59162
Related:	59132
Related:	94846
