ID:	21823
Title:	ACCA 13区監察課
Title:	ACCA: 13-ku Kansatsu-ka
Title:	ACCA: 13-Territory Inspection Dept.
Tag:	Royal Affairs
Tag:	Primarily Adult Cast
Tag:	Conspiracy
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Food
Tag:	Politics
Tag:	Travel
Tag:	Seinen
Tag:	Foreign
Tag:	Economics
Tag:	Police
Tag:	Revenge
Tag:	Detective
Tag:	Military
Tag:	Photography
Tag:	Work
Tag:	Office Lady
Related:	25794
Related:	170629
Related:	22022
Related:	108714
Related:	39987
Related:	100979
Related:	91189
Related:	83539
