ID:	131646
Title:	Vanitas no Carte
Title:	The Case Study of Vanitas
Title:	ヴァニタスの手記
Tag:	Historical
Tag:	Tragedy
Tag:	Boys' Love
Tag:	Tanned Skin
Tag:	Anachronism
Tag:	Tsundere
Tag:	Gore
Tag:	Religion
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Foreign
Tag:	Drugs
Tag:	Primarily Male Cast
Tag:	Vampire
Tag:	Assassins
Tag:	LGBTQ+ Themes
Tag:	Steampunk
Tag:	Henshin
Tag:	Chibi
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Surreal Comedy
Tag:	Anti-Hero
Tag:	Adoption
Related:	86568
Related:	58316
Related:	55027
Related:	135136
