ID:	131646
Title:	ヴァニタスの手記
Title:	Vanitas no Karte
Title:	Vanitas no Carte
Title:	The Case Study of Vanitas
Tag:	Anachronism
Tag:	Steampunk
Tag:	Anti-Hero
Tag:	Tsundere
Tag:	Chibi
Tag:	Vampire
Tag:	Conspiracy
Tag:	Surreal Comedy
Tag:	Drugs
Tag:	Gore
Tag:	Shounen
Tag:	LGBTQ+ Themes
Tag:	Primarily Adult Cast
Tag:	Heterosexual
Tag:	Tanned Skin
Tag:	Tragedy
Tag:	Primarily Male Cast
Tag:	Historical
Tag:	Adoption
Tag:	Religion
Tag:	Henshin
Tag:	Foreign
Tag:	Coming of Age
Tag:	Boys' Love
Tag:	Male Protagonist
Tag:	Assassins
