ID:	131646
Title:	Vanitas no Karte
Title:	The Case Study of Vanitas
Title:	ヴァニタスの手記
Title:	Vanitas no Carte
Tag:	Adoption
Tag:	Foreign
Tag:	Primarily Male Cast
Tag:	Drugs
Tag:	Surreal Comedy
Tag:	Anti-Hero
Tag:	Shounen
Tag:	Heterosexual
Tag:	Gore
Tag:	Male Protagonist
Tag:	Assassins
Tag:	Boys' Love
Tag:	Henshin
Tag:	Steampunk
Tag:	Coming of Age
Tag:	Religion
Tag:	Historical
Tag:	Tsundere
Tag:	Conspiracy
Tag:	LGBTQ+ Themes
Tag:	Chibi
Tag:	Primarily Adult Cast
Tag:	Vampire
Tag:	Anachronism
Tag:	Tanned Skin
Tag:	Tragedy
