ID:	101921
Title:	Kaguya-sama wa Kokurasetai: Tensaitachi no Renai Zunousen
Title:	Kaguya-sama: Love is War
Title:	かぐや様は告らせたい～天才たちの恋愛頭脳戦～
Title:	Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen
Tag:	Primarily Teen Cast
Tag:	Kemonomimi
Tag:	Slapstick
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	School
Tag:	Rotoscoping
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Nekomimi
Tag:	Philosophy
Tag:	Tsundere
Tag:	Seinen
Tag:	Meta
Tag:	Ojou-sama
Tag:	Heterosexual
Tag:	School Club
Related:	23104
Related:	35864
Related:	86635
Related:	112641
