ID:	108928
Title:	七つの大罪 神々の逆鱗
Title:	The Seven Deadly Sins: Imperial Wrath of the Gods
Title:	Nanatsu no Taizai: Kamigami no Gekirin
Tag:	Tragedy
Tag:	Super Power
Tag:	Angels
Tag:	Dissociative Identities
Tag:	Martial Arts
Tag:	Gods
Tag:	Memory Manipulation
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Fairy
Tag:	Time Manipulation
Tag:	Reincarnation
Tag:	Primarily Male Cast
Tag:	Nudity
Tag:	War
Tag:	Bar
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Heterosexual
Tag:	Time Skip
Tag:	Demons
Related:	77391
Related:	116752
Related:	31825
Related:	31827
Related:	99539
Related:	74485
Related:	40182
Related:	154174
