ID:	98436
Title:	Mahoutsukai no Yome
Title:	魔法使いの嫁
Title:	The Ancient Magus' Bride
Tag:	Teacher
Tag:	Slavery
Tag:	Tragedy
Tag:	Tanned Skin
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Witch
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Marriage
Tag:	Body Horror
Tag:	Travel
Tag:	Male Harem
Tag:	Skeleton
Tag:	Suicide
Tag:	Fairy
Tag:	Foreign
Tag:	Mythology
Tag:	Urban Fantasy
Tag:	Age Gap
Tag:	Magic
Tag:	Chibi
Tag:	Heterosexual
Tag:	Rural
Tag:	Monster Boy
Tag:	Chimera
Tag:	Shapeshifting
Tag:	Philosophy
Tag:	Dragons
Related:	100256
Related:	80706
Related:	97321
Related:	124337
Related:	21073
Related:	47451
Related:	85435
Related:	21688
Related:	130713
Related:	21275
