ID:	98436
Title:	魔法使いの嫁
Title:	The Ancient Magus' Bride
Title:	Mahoutsukai no Yome
Tag:	Teacher
Tag:	Male Harem
Tag:	Foreign
Tag:	Monster Boy
Tag:	Marriage
Tag:	Witch
Tag:	Female Protagonist
Tag:	Age Gap
Tag:	Slavery
Tag:	Shounen
Tag:	Mythology
Tag:	Heterosexual
Tag:	Gore
Tag:	Suicide
Tag:	Travel
Tag:	Philosophy
Tag:	Shapeshifting
Tag:	Body Horror
Tag:	Magic
Tag:	Chibi
Tag:	Primarily Adult Cast
Tag:	Urban Fantasy
Tag:	Chimera
Tag:	Tanned Skin
Tag:	Fairy
Tag:	Tragedy
Tag:	Dragons
Tag:	Skeleton
Tag:	Rural
