ID:	98436
Title:	The Ancient Magus' Bride
Title:	魔法使いの嫁
Title:	Mahoutsukai no Yome
Tag:	Marriage
Tag:	Chibi
Tag:	Skeleton
Tag:	Body Horror
Tag:	Male Harem
Tag:	Monster Boy
Tag:	Dragons
Tag:	Gore
Tag:	Shounen
Tag:	Suicide
Tag:	Shapeshifting
Tag:	Magic
Tag:	Primarily Adult Cast
Tag:	Mythology
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Tanned Skin
Tag:	Philosophy
Tag:	Tragedy
Tag:	Travel
Tag:	Foreign
Tag:	Rural
Tag:	Teacher
Tag:	Urban Fantasy
Tag:	Slavery
Tag:	Fairy
Tag:	Witch
Tag:	Female Protagonist
Tag:	Chimera
