ID:	21673
Title:	Symphogear XV
Title:	戦姫絶唱シンフォギアXV
Title:	Senki Zesshou Symphogear XV
Tag:	Tragedy
Tag:	Aliens
Tag:	Urban
Tag:	Tanned Skin
Tag:	Gods
Tag:	Gore
Tag:	Yuri
Tag:	Primarily Female Cast
Tag:	Lost Civilization
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Cyborg
Tag:	Monster Girl
Tag:	Guns
Tag:	Mythology
Tag:	Kemonomimi
Tag:	Orphan
Tag:	Drugs
Tag:	Swordplay
Tag:	Ninja
Tag:	Henshin
Tag:	Motorcycles
Tag:	Philosophy
Tag:	Idol
Related:	113348
Related:	58887
Related:	21672
Related:	36649
Related:	133265
Related:	11029
Related:	71031
Related:	135579
