ID:	142329
Title:	鬼滅の刃 遊郭編
Title:	Kimetsu no Yaiba: Yuukaku-hen
Title:	Demon Slayer: Kimetsu no Yaiba Entertainment District Arc
Tag:	Historical
Tag:	Tragedy
Tag:	Super Power
Tag:	Urban
Tag:	Oiran
Tag:	Crossdressing
Tag:	Gore
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Body Horror
Tag:	Polyamorous
Tag:	Monster Girl
Tag:	Orphan
Tag:	Swordplay
Tag:	Ninja
Tag:	Primarily Male Cast
Tag:	Revenge
Tag:	CGI
Tag:	Time Skip
Tag:	Demons
Related:	65929
Related:	65930
Related:	65933
Related:	87216
Related:	129874
Related:	145139
Related:	112151
Related:	68958
