ID:	97592
Title:	Demi-chan wa Kataritai
Title:	亜人ちゃんは語りたい
Title:	Interviews with Monster Girls
Tag:	Teacher
Tag:	Dullahan
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Educational
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Seinen
Tag:	Monster Girl
Tag:	Mythology
Tag:	Succubus
Tag:	Female Harem
Tag:	School
Tag:	Urban Fantasy
Tag:	Vampire
Tag:	Age Gap
Tag:	Twins
Tag:	Tomboy
Tag:	Detective
Related:	17560
Related:	20186
Related:	99394
Related:	86898
