ID:	111428
Title:	Sleepy Princess in the Demon Castle
Title:	Maou-jou de Oyasumi
Title:	魔王城でおやすみ
Tag:	Slapstick
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Prison
Tag:	Cute Girls Doing Cute Things
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Parody
Tag:	Villainess
Tag:	Monster Girl
Tag:	Iyashikei
Tag:	Mythology
Tag:	Succubus
Tag:	Swordplay
Tag:	Animals
Tag:	Magic
Tag:	Dungeon
Tag:	Monster Boy
Tag:	Ojou-sama
Tag:	Demons
Tag:	Dragons
Related:	128392
Related:	34525
Related:	51462
Related:	87510
