ID:	104723
Title:	Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki desu ka?
Title:	通常攻撃が全体攻撃で二回攻撃のお母さんは好きですか？
Title:	Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?
Tag:	Primarily Female Cast
Tag:	Love Triangle
Tag:	Isekai
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Female Harem
Tag:	MILF
Tag:	Parody
Tag:	Nudity
Tag:	Virtual World
Tag:	Video Games
Tag:	Yandere
Tag:	Magic
Tag:	Dragons
Related:	90881
Related:	32324
Related:	98280
Related:	110445
Related:	33677
Related:	100310
Related:	534
Related:	25528
