ID:	128715
Title:	贄姫と獣の王
Title:	Sacrificial Princess and the King of Beasts
Title:	Niehime to Kemono no Ou
Tag:	Historical
Tag:	Love Triangle
Tag:	Anthropomorphism
Tag:	Bullying
Tag:	Estranged Family
Tag:	Female Protagonist
Tag:	Fairy Tale
Tag:	Politics
Tag:	Rehabilitation
Tag:	Shoujo
Tag:	Swordplay
Tag:	Primarily Animal Cast
Tag:	War
Tag:	Age Gap
Tag:	Animals
Tag:	Magic
Tag:	Heterosexual
Tag:	Kingdom Management
Tag:	Coming of Age
Tag:	Revenge
Tag:	Monster Boy
Tag:	Time Skip
Tag:	Demons
Related:	87384
Related:	87297
Related:	165931
Related:	51781
