ID:	99088
Title:	PLUTO
Tag:	Noir
Tag:	Tragedy
Tag:	Artificial Intelligence
Tag:	Anachronism
Tag:	Cult
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Cyberpunk
Tag:	Politics
Tag:	Travel
Tag:	Seinen
Tag:	Foreign
Tag:	Guns
Tag:	Proxy Battle
Tag:	Terrorism
Tag:	Nudity
Tag:	War
Tag:	Robots
Tag:	Police
Tag:	Revenge
Tag:	Dystopian
Tag:	Detective
Tag:	Philosophy
Tag:	Amnesia
Tag:	Adoption
Related:	19364
Related:	1520
Related:	30745
Related:	96122
Related:	2747
Related:	92957
