ID:	110349
Title:	Great Pretender
Title:	GREAT PRETENDER
Tag:	Slavery
Tag:	Tragedy
Tag:	Urban
Tag:	Mahjong
Tag:	Baseball
Tag:	Tanned Skin
Tag:	Filmmaking
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Male Protagonist
Tag:	Gangs
Tag:	Foreign
Tag:	Guns
Tag:	Drawing
Tag:	Drugs
Tag:	Terrorism
Tag:	Football
Tag:	Acting
Tag:	Mafia
Tag:	Nudity
Tag:	War
Tag:	Heterosexual
Tag:	Aviation
Tag:	Language Barrier
Tag:	Tomboy
Tag:	Triads
Tag:	Detective
Tag:	Anti-Hero
Tag:	Work
Tag:	Bisexual
Related:	118960
Related:	42492
Related:	91628
Related:	170935
