ID:	120377
Title:	サイバーパンク エッジランナーズ
Title:	Cyberpunk: Edgerunners
Tag:	Guns
Tag:	Unrequited Love
Tag:	Orphan
Tag:	Class Struggle
Tag:	Cyborg
Tag:	Software Development
Tag:	Video Games
Tag:	Time Skip
Tag:	Artificial Intelligence
Tag:	Revenge
Tag:	Drugs
Tag:	Anti-Hero
Tag:	Nudity
Tag:	Age Gap
Tag:	Crime
Tag:	Heterosexual
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Cars
Tag:	Coming of Age
Tag:	Cosmic Horror
Tag:	Gangs
Tag:	Body Horror
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Urban
Tag:	Time Manipulation
Tag:	Tragedy
Tag:	Space
Tag:	Terrorism
