ID:	144092
Title:	便利屋斎藤さん、異世界に行く
Title:	Handyman Saitou in Another World
Title:	Benriya Saitou-san, Isekai ni Iku
Title:	"Benriya Saitou-san, Isekai ni Iku"
Tag:	Tragedy
Tag:	Isekai
Tag:	Tsundere
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Gender Bending
Tag:	Fairy
Tag:	Seinen
Tag:	Time Manipulation
Tag:	Iyashikei
Tag:	Age Regression
Tag:	Ninja
Tag:	Nekomimi
Tag:	Magic
Tag:	Found Family
Tag:	Surreal Comedy
Tag:	Dungeon
Tag:	Goblin
Tag:	Mixed Gender Harem
Related:	67761
Related:	104730
