ID:	107294
Title:	邪神ちゃんドロップキック’（ダッシュ）
Title:	Jashin-chan Dropkick’
Title:	Dropkick on My Devil!! Dash
Tag:	Isekai
Tag:	Slapstick
Tag:	Mahjong
Tag:	Angels
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Afterlife
Tag:	Seinen
Tag:	Monster Girl
Tag:	Meta
Tag:	Mythology
Tag:	Magic
Tag:	Tomboy
Tag:	Surreal Comedy
Tag:	Demons
Tag:	Idol
Related:	124641
Related:	74279
Related:	118125
Related:	29137
Related:	29139
Related:	104278
Related:	47736
Related:	47737
