ID:	21051
Title:	Nanbaka
Title:	ナンバカ
Title:	NANBAKA
Tag:	Tragedy
Tag:	Super Power
Tag:	Slapstick
Tag:	Tanned Skin
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Crime
Tag:	Prison
Tag:	Cute Boys Doing Cute Things
Tag:	Male Protagonist
Tag:	Karuta
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Body Horror
Tag:	Meta
Tag:	Delinquents
Tag:	Ninja
Tag:	Primarily Male Cast
Tag:	LGBTQ+ Themes
Tag:	Makeup
Tag:	Revenge
Tag:	Poker
Tag:	Femboy
Tag:	Bisexual
Related:	11136
Related:	100227
Related:	86693
Related:	17901
Related:	97875
Related:	21395
