ID:	777
Title:	HELLSING OVA
Title:	Hellsing Ultimate
Tag:	Noir
Tag:	Time Skip
Tag:	Urban
Tag:	Slapstick
Tag:	Butler
Tag:	Cannibalism
Tag:	Gore
Tag:	Religion
Tag:	Primarily Adult Cast
Tag:	Werewolf
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Body Horror
Tag:	Seinen
Tag:	Monster Girl
Tag:	Foreign
Tag:	Guns
Tag:	Kemonomimi
Tag:	Age Regression
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Nudity
Tag:	Vampire
Tag:	War
Tag:	Nekomimi
Tag:	Tomboy
Tag:	CGI
Tag:	Rape
Tag:	Military
Tag:	Anti-Hero
Tag:	Bisexual
Related:	1409
Related:	11077
Related:	270
Related:	30267
Related:	1406
Related:	1407
