ID:	9756
Title:	Mahou Shoujo Madoka★Magica
Title:	Mahou Shoujo Madoka☆Magica
Title:	魔法少女まどか☆マギカ
Title:	Puella Magi Madoka Magica
Tag:	Guns
Tag:	School
Tag:	Gods
Tag:	Witch
Tag:	Primarily Child Cast
Tag:	Time Loop
Tag:	Tomboy
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Yuri
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Love Triangle
Tag:	Henshin
Tag:	Spearplay
Tag:	Aliens
Tag:	Suicide
Tag:	Achronological Order
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Cosmic Horror
Tag:	Anthropomorphism
Tag:	Primarily Female Cast
Tag:	Philosophy
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Urban
Tag:	Urban Fantasy
Tag:	Survival
Tag:	Tragedy
Tag:	Time Manipulation
