ID:	9756
Title:	Puella Magi Madoka Magica
Title:	Mahou Shoujo Madoka☆Magica
Title:	Mahou Shoujo Madoka★Magica
Title:	魔法少女まどか☆マギカ
Tag:	School
Tag:	Anti-Hero
Tag:	Time Loop
Tag:	Guns
Tag:	Tomboy
Tag:	Urban
Tag:	Primarily Female Cast
Tag:	Spearplay
Tag:	Aliens
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Anthropomorphism
Tag:	Suicide
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Cosmic Horror
Tag:	Love Triangle
Tag:	Philosophy
Tag:	Tragedy
Tag:	Gods
Tag:	Henshin
Tag:	Alternate Universe
Tag:	Survival
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Yuri
Tag:	Coming of Age
Tag:	Primarily Child Cast
Tag:	Witch
Tag:	Achronological Order
Tag:	Female Protagonist
