ID:	131573
Title:	Jujutsu Kaisen 0
Title:	JUJUTSU KAISEN 0
Title:	呪術廻戦 0
Tag:	Tragedy
Tag:	Super Power
Tag:	Spearplay
Tag:	Urban
Tag:	Martial Arts
Tag:	Anthropomorphism
Tag:	Tsundere
Tag:	Gore
Tag:	Kaiju
Tag:	Bullying
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Body Horror
Tag:	Rehabilitation
Tag:	Swordplay
Tag:	School
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Magic
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Revenge
Tag:	CGI
Tag:	Monster Boy
Tag:	Shapeshifting
Tag:	Time Skip
Tag:	Yandere
Tag:	Vore
Tag:	Demons
Related:	54913
Related:	54915
Related:	105469
Related:	113415
