ID:	18679
Title:	Kill la Kill
Title:	キルラキル
Tag:	School
Tag:	Anti-Hero
Tag:	Tokusatsu
Tag:	Tsundere
Tag:	Revenge
Tag:	Tomboy
Tag:	CGI
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	Aliens
Tag:	Villainess
Tag:	Psychosexual
Tag:	Gore
Tag:	LGBTQ+ Themes
Tag:	Nudity
Tag:	School Club
Tag:	Parody
Tag:	Space
Tag:	Delinquents
Tag:	Yandere
Tag:	Meta
Tag:	Philosophy
Tag:	Tragedy
Tag:	Cheerleading
Tag:	Orphan
Tag:	Henshin
Tag:	Military
Tag:	Cult
Tag:	Class Struggle
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Cosplay
Tag:	Bullying
