ID:	18679
Title:	Kill la Kill
Title:	キルラキル
Tag:	Psychosexual
Tag:	Super Power
Tag:	Orphan
Tag:	Class Struggle
Tag:	School
Tag:	Yandere
Tag:	Cult
Tag:	Revenge
Tag:	Villainess
Tag:	Tokusatsu
Tag:	Surreal Comedy
Tag:	Tomboy
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Nudity
Tag:	School Club
Tag:	Parody
Tag:	Military
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Meta
Tag:	Henshin
Tag:	Cosplay
Tag:	Aliens
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Philosophy
Tag:	Cheerleading
Tag:	Tsundere
Tag:	LGBTQ+ Themes
Tag:	Dystopian
Tag:	Delinquents
Tag:	Tragedy
Tag:	CGI
Tag:	Space
