ID:	18679
Title:	Kill la Kill
Title:	キルラキル
Tag:	Tragedy
Tag:	Super Power
Tag:	Aliens
Tag:	Cosplay
Tag:	Space
Tag:	Tokusatsu
Tag:	Cult
Tag:	Tsundere
Tag:	Gore
Tag:	Class Struggle
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Villainess
Tag:	Meta
Tag:	Cheerleading
Tag:	Orphan
Tag:	Delinquents
Tag:	School
Tag:	Nudity
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Coming of Age
Tag:	Psychosexual
Tag:	School Club
Tag:	Tomboy
Tag:	Revenge
Tag:	Surreal Comedy
Tag:	Dystopian
Tag:	CGI
Tag:	Military
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Yandere
Related:	88609
Related:	20646
Related:	25743
Related:	66358
Related:	8952
Related:	20572
