ID:	141534
Title:	Mushoku Tensei: Jobless Reincarnation Cour 2 - Eris the Goblin Slayer
Title:	Mushoku Tensei: Isekai Ittara Honki Dasu Part 2 - Eris no Goblin Toubatsu
Title:	無職転生 ～異世界行ったら本気だす～ 第2クール エリスのゴブリン討伐
Tag:	Isekai
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Female Harem
Tag:	Assassins
Tag:	Goblin
Tag:	Tsundere
Tag:	Gore
Tag:	Religion
Tag:	Magic
Tag:	Heterosexual
Tag:	Polyamorous
Related:	65126
Related:	65127
Related:	127720
Related:	65129
Related:	85564
Related:	85470
