ID:	105228
Title:	ドロヘドロ
Title:	Dorohedoro
Tag:	Post-Apocalyptic
Tag:	Baseball
Tag:	Anthropomorphism
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Full CGI
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Food
Tag:	Body Horror
Tag:	Restaurant
Tag:	Seinen
Tag:	Drugs
Tag:	Urban Fantasy
Tag:	Zombie
Tag:	Nudity
Tag:	Magic
Tag:	Found Family
Tag:	Revenge
Tag:	Surreal Comedy
Tag:	Dystopian
Tag:	CGI
Tag:	Monster Boy
Tag:	Anti-Hero
Tag:	Body Swapping
Tag:	Amnesia
Tag:	Vore
Tag:	Demons
Related:	26628
Related:	93736
Related:	37971
Related:	173172
Related:	31133
Related:	114622
