ID:	117196
Title:	Tokyo Mew Mew New ♡
Title:	TOKYO MEW MEW NEW
Title:	東京ミュウミュウ にゅ～♡
Title:	Tokyo Mew Mew New~♡
Tag:	Super Power
Tag:	School
Tag:	Cute Girls Doing Cute Things
Tag:	Primarily Child Cast
Tag:	Female Protagonist
Tag:	Animals
Tag:	Heterosexual
Tag:	Love Triangle
Tag:	Henshin
Tag:	Archery
Tag:	Environmental
Tag:	Aliens
Tag:	Primarily Teen Cast
Tag:	Shapeshifting
Tag:	Restaurant
Tag:	Kemonomimi
Tag:	Primarily Female Cast
Tag:	Magic
Tag:	Urban Fantasy
Tag:	Shoujo
Tag:	Maids
Tag:	Kuudere
