ID:	151970
Title:	Shangri-La Frontier
Title:	シャングリラ・フロンティア
Tag:	Dullahan
Tag:	Isekai
Tag:	Slapstick
Tag:	Anachronism
Tag:	Anthropomorphism
Tag:	Unrequited Love
Tag:	POV
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Gender Bending
Tag:	Travel
Tag:	Video Games
Tag:	Kemonomimi
Tag:	Swordplay
Tag:	Assassins
Tag:	Animals
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	Shapeshifting
Tag:	Goblin
Tag:	Virtual World
Tag:	Otaku Culture
Related:	90413
Related:	122063
Related:	96785
Related:	169750
Related:	176508
Related:	75549
