ID:	103110
Title:	アイドリッシュセブン Second BEAT!
Title:	IDOLiSH7: Second BEAT!
Title:	IDOLiSH7 Second BEAT!
Tag:	Tragedy
Tag:	Cute Boys Doing Cute Things
Tag:	CGI
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Acting
Tag:	Primarily Male Cast
Tag:	Chibi
Tag:	Idol
Tag:	LGBTQ+ Themes
Tag:	Dancing
Tag:	Otaku Culture
Tag:	Twins
Tag:	Primarily Adult Cast
Tag:	Found Family
Related:	48354
Related:	78790
Related:	87495
Related:	24232
Related:	38631
Related:	127721
Related:	114987
Related:	103417
Related:	125274
Related:	36701
Related:	50974
Related:	138687
